nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20240602_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240508_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220903_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240504_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220514_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240417_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230617_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231118_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230217_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240314_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231112_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220719_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221024_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240422_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231012_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231107_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220914_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230915_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240816_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230714_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230908_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240817_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240808_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230821_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221007_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220811_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240224_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220502_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230513_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231210_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231010_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220322_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220311_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230519_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231018_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220508_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230902_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240802_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240602_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241214_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240615_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241006_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230217_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241002_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240515_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240307_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230406_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240724_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221002_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241015_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220820_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230202_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230609_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240501_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241008_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230603_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230208_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221008_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230518_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231208_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220215_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230724_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220318_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230816_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220308_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240521_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241105_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220311_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221224_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231104_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240320_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241014_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231109_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231103_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220312_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220302_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231202_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230503_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230408_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241107_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220410_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240705_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230422_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220407_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240811_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240311_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230402_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221208_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220614_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230721_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240201_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240801_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230621_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230803_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231005_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230210_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230817_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220525_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231020_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220408_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220402_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230809_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230212_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221016_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230301_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241219_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220219_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221124_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220424_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240317_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231009_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240904_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240424_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220705_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230620_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230216_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220325_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241213_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231003_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220213_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221019_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240515_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231006_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220706_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230505_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231214_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220806_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240719_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240507_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230613_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230709_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240713_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230703_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230619_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230209_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241004_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230224_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240405_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230502_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230915_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230920_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220814_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240322_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220211_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240403_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230810_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220606_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240908_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240920_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231219_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221004_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230725_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220913_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240223_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230604_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240206_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230523_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220215_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220315_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240920_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220910_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220822_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230318_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220524_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240408_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220919_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240325_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240402_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241204_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240902_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231222_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230813_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240517_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220818_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230224_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221105_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230312_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230819_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231213_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220519_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240409_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240523_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241211_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230415_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220812_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230501_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230716_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240310_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220304_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220513_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220709_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230423_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221014_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220315_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240222_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220511_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240404_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220924_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220716_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240507_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231216_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240423_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220807_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220610_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220803_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240216_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220809_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220403_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221020_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240615_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240915_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220703_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220709_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230519_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240701_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241011_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240506_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220216_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230717_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241129_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230923_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231013_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240620_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230614_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240324_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240611_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220324_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240317_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240504_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240601_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240516_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240220_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220702_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240803_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240625_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240523_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220708_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240809_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231019_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240208_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240922_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240219_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220202_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231016_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230424_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220813_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220408_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
